# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: dbb928d
# pg_map_hash: SHA-256 dbb928d8adc066b0a28f73fef1dbdb2084a56dda5d9252b9608b828202fcfcb9
_COROUTINE.ArtificialStackFrames -> a.a:
    1:1:java.lang.Object setValue(java.lang.Object):0:0 -> setValue
    1:1:java.lang.String toString():0:0 -> toString
androidx.arch.core.internal.SafeIterableMap$IteratorWithAdditions -> e.d:
    androidx.arch.core.internal.SafeIterableMap$Entry mCurrent -> a
    boolean mBeforeStart -> b
    androidx.arch.core.internal.SafeIterableMap this$0 -> c
    1:1:void <init>(androidx.arch.core.internal.SafeIterableMap):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le/g;)V"}
    1:1:void supportRemove(androidx.arch.core.internal.SafeIterableMap$Entry):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le/c;)V"}
    1:1:boolean hasNext():0:0 -> hasNext
    1:23:java.util.Map$Entry androidx.arch.core.internal.SafeIterableMap$IteratorWithAdditions.next():0:0 -> next
    1:23:java.lang.Object next():0 -> next
androidx.arch.core.internal.SafeIterableMap$ListIterator -> e.e:
    androidx.arch.core.internal.SafeIterableMap$Entry mExpectedEnd -> a
    androidx.arch.core.internal.SafeIterableMap$Entry mNext -> b
    1:1:void <init>(androidx.arch.core.internal.SafeIterableMap$Entry,androidx.arch.core.internal.SafeIterableMap$Entry):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le/c;Le/c;)V"}
    27:29:androidx.arch.core.internal.SafeIterableMap$Entry androidx.arch.core.internal.SafeIterableMap$AscendingIterator.backward(androidx.arch.core.internal.SafeIterableMap$Entry):0:0 -> a
    27:29:void supportRemove(androidx.arch.core.internal.SafeIterableMap$Entry):0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le/c;)V"}
    30:31:androidx.arch.core.internal.SafeIterableMap$Entry androidx.arch.core.internal.SafeIterableMap$DescendingIterator.backward(androidx.arch.core.internal.SafeIterableMap$Entry):0:0 -> a
    30:31:void supportRemove(androidx.arch.core.internal.SafeIterableMap$Entry):0 -> a
    32:44:void supportRemove(androidx.arch.core.internal.SafeIterableMap$Entry):0:0 -> a
    19:21:androidx.arch.core.internal.SafeIterableMap$Entry androidx.arch.core.internal.SafeIterableMap$AscendingIterator.forward(androidx.arch.core.internal.SafeIterableMap$Entry):0:0 -> b
    19:21:androidx.arch.core.internal.SafeIterableMap$Entry nextNode():0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Le/c;"}
    22:26:androidx.arch.core.internal.SafeIterableMap$Entry androidx.arch.core.internal.SafeIterableMap$DescendingIterator.forward(androidx.arch.core.internal.SafeIterableMap$Entry):0:0 -> b
    22:26:androidx.arch.core.internal.SafeIterableMap$Entry nextNode():0 -> b
    1:1:boolean hasNext():0:0 -> hasNext
    1:9:java.util.Map$Entry androidx.arch.core.internal.SafeIterableMap$ListIterator.next():0:0 -> next
    1:9:java.lang.Object next():0 -> next
androidx.arch.core.internal.SafeIterableMap$SupportRemove -> e.f:
    void supportRemove(androidx.arch.core.internal.SafeIterableMap$Entry) -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le/c;)V"}
androidx.collection.ArrayMap -> f.b:
    androidx.collection.MapCollections mCollections -> j
    1:14:androidx.collection.MapCollections androidx.collection.ArrayMap.getCollection():0:0 -> entrySet
    1:14:java.util.Set entrySet():0 -> entrySet
    15:18:java.util.Set androidx.collection.MapCollections.getEntrySet():0:0 -> entrySet
    15:18:java.util.Set entrySet():0 -> entrySet
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    19:28:java.util.Set androidx.collection.MapCollections.getEntrySet():0:0 -> entrySet
    19:28:java.util.Set entrySet():0 -> entrySet
    1:14:androidx.collection.MapCollections androidx.collection.ArrayMap.getCollection():0:0 -> keySet
    1:14:java.util.Set keySet():0 -> keySet
    15:18:java.util.Set androidx.collection.MapCollections.getKeySet():0:0 -> keySet
    15:18:java.util.Set keySet():0 -> keySet
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    19:29:java.util.Set androidx.collection.MapCollections.getKeySet():0:0 -> keySet
    19:29:java.util.Set keySet():0 -> keySet
    1:1:void putAll(java.util.Map):0:0 -> putAll
    1:14:androidx.collection.MapCollections androidx.collection.ArrayMap.getCollection():0:0 -> values
    1:14:java.util.Collection values():0 -> values
    15:18:java.util.Collection androidx.collection.MapCollections.getValues():0:0 -> values
    15:18:java.util.Collection values():0 -> values
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    19:28:java.util.Collection androidx.collection.MapCollections.getValues():0:0 -> values
    19:28:java.util.Collection values():0 -> values
androidx.collection.ArrayMap$1 -> f.a:
    int $r8$classId -> d
    androidx.collection.ArrayMap this$0 -> e
    1:8:void androidx.collection.ArrayMap$1.<init>(androidx.collection.ArrayMap):0:0 -> <init>
    1:8:void $r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)V"}
    9:14:void androidx.collection.ArrayMap$1.colClear():0:0 -> a
    9:14:void colClear$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    15:20:void androidx.collection.ArraySet$1.colClear():0:0 -> a
    15:20:void colClear$bridge():0 -> a
    9:18:java.lang.Object androidx.collection.ArrayMap$1.colGetEntry(int,int):0:0 -> b
    9:18:java.lang.Object colGetEntry$bridge(int,int):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    19:26:java.lang.Object androidx.collection.ArraySet$1.colGetEntry(int,int):0:0 -> b
    19:26:java.lang.Object colGetEntry$bridge(int,int):0 -> b
    7:11:java.util.Map androidx.collection.ArrayMap$1.colGetMap():0:0 -> c
    7:11:java.util.Map colGetMap$bridge():0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lf/b;"}
    12:20:java.util.Map androidx.collection.ArraySet$1.colGetMap():0:0 -> c
    12:20:java.util.Map colGetMap$bridge():0 -> c
    9:13:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> d
    9:13:int colGetSize$bridge():0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    14:18:int androidx.collection.ArraySet$1.colGetSize():0:0 -> d
    14:18:int colGetSize$bridge():0 -> d
    9:15:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> e
    9:15:int colIndexOfKey$bridge(java.lang.Object):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    16:22:int androidx.collection.ArraySet$1.colIndexOfKey(java.lang.Object):0:0 -> e
    16:22:int colIndexOfKey$bridge(java.lang.Object):0 -> e
    9:14:void androidx.collection.ArrayMap$1.colRemoveAt(int):0:0 -> f
    9:14:void colRemoveAt$bridge(int):0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
    15:20:void androidx.collection.ArraySet$1.colRemoveAt(int):0:0 -> f
    15:20:void colRemoveAt$bridge(int):0 -> f
androidx.collection.ArraySet -> f.c:
    int[] mHashes -> c
    java.lang.Object[] mArray -> d
    int mSize -> e
    androidx.collection.MapCollections mCollections -> f
    int[] INT -> g
    java.lang.Object[] OBJECT -> h
    java.lang.Object[] sBaseCache -> i
    int sBaseCacheSize -> j
    java.lang.Object[] sTwiceBaseCache -> k
    int sTwiceBaseCacheSize -> l
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(int):0:0 -> <init>
    1:1:void allocArrays(int):0:0 -> a
    1:1:boolean add(java.lang.Object):0:0 -> add
    8:39:void androidx.collection.ArraySet.ensureCapacity(int):0:0 -> addAll
    8:39:boolean addAll(java.util.Collection):0 -> addAll
    40:60:boolean addAll(java.util.Collection):0:0 -> addAll
    1:1:void freeArrays(int[],java.lang.Object[],int):0:0 -> b
    1:1:int indexOf(java.lang.Object,int):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)I"}
    1:1:void clear():0:0 -> clear
    1:1:boolean contains(java.lang.Object):0:0 -> contains
    1:1:boolean containsAll(java.util.Collection):0:0 -> containsAll
    1:1:int indexOfNull():0:0 -> d
    1:1:java.lang.Object removeAt(int):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)V"}
    12:13:int androidx.collection.ArraySet.size():0:0 -> equals
    12:13:boolean equals(java.lang.Object):0 -> equals
    14:25:boolean equals(java.lang.Object):0:0 -> equals
    26:29:java.lang.Object androidx.collection.ArraySet.valueAt(int):0:0 -> equals
    26:29:boolean equals(java.lang.Object):0 -> equals
    30:41:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    1:1:int indexOf(java.lang.Object):0:0 -> indexOf
    1:1:boolean isEmpty():0:0 -> isEmpty
    1:14:androidx.collection.MapCollections androidx.collection.ArraySet.getCollection():0:0 -> iterator
    1:14:java.util.Iterator iterator():0 -> iterator
    15:18:java.util.Set androidx.collection.MapCollections.getKeySet():0:0 -> iterator
    15:18:java.util.Iterator iterator():0 -> iterator
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    19:27:java.util.Set androidx.collection.MapCollections.getKeySet():0:0 -> iterator
    19:27:java.util.Iterator iterator():0 -> iterator
    28:32:java.util.Iterator iterator():0:0 -> iterator
    1:1:boolean remove(java.lang.Object):0:0 -> remove
    1:1:boolean removeAll(java.util.Collection):0:0 -> removeAll
    1:1:boolean retainAll(java.util.Collection):0:0 -> retainAll
    1:1:int size():0:0 -> size
    1:1:java.lang.Object[] toArray():0:0 -> toArray
    2:2:java.lang.Object[] toArray(java.lang.Object[]):0:0 -> toArray
    36:41:java.lang.Object androidx.collection.ArraySet.valueAt(int):0:0 -> toString
    36:41:java.lang.String toString():0 -> toString
    42:63:java.lang.String toString():0:0 -> toString
androidx.collection.MapCollections -> f.h:
    androidx.collection.MapCollections$EntrySet mEntrySet -> a
    androidx.collection.MapCollections$KeySet mKeySet -> b
    androidx.collection.MapCollections$ValuesCollection mValues -> c
    void colClear() -> a
    java.lang.Object colGetEntry(int,int) -> b
    java.util.Map colGetMap() -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lf/b;"}
    int colGetSize() -> d
    int colIndexOfKey(java.lang.Object) -> e
    void colRemoveAt(int) -> f
    1:1:boolean equalsSetHelper(java.util.Set,java.lang.Object):0:0 -> g
    1:2:int androidx.collection.SimpleArrayMap.size():0:0 -> h
    1:2:boolean retainAllHelper(java.util.Map,java.util.Collection):0 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf/b;Ljava/util/Collection;)Z"}
    3:32:boolean retainAllHelper(java.util.Map,java.util.Collection):0:0 -> h
    33:40:int androidx.collection.SimpleArrayMap.size():0:0 -> h
    33:40:boolean retainAllHelper(java.util.Map,java.util.Collection):0 -> h
    1:1:java.lang.Object[] toArrayHelper(java.lang.Object[],int):0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I[Ljava/lang/Object;)[Ljava/lang/Object;"}
androidx.collection.MapCollections$ArrayIterator -> f.d:
    int mOffset -> a
    int mSize -> b
    int mIndex -> c
    boolean mCanRemove -> d
    androidx.collection.MapCollections this$0 -> e
    1:1:void <init>(androidx.collection.MapCollections,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf/h;I)V"}
    1:1:boolean hasNext():0:0 -> hasNext
    1:1:java.lang.Object next():0:0 -> next
    1:1:void remove():0:0 -> remove
androidx.collection.MapCollections$EntrySet -> f.e:
    int $r8$classId -> c
    androidx.collection.MapCollections this$0 -> d
    1:8:void androidx.collection.MapCollections$EntrySet.<init>(androidx.collection.MapCollections):0:0 -> <init>
    1:8:void $r8$init$synthetic(androidx.collection.MapCollections,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf/h;I)V"}
    7:8:boolean androidx.collection.MapCollections$EntrySet.add(java.lang.Object):0:0 -> add
    7:8:boolean add$bridge(java.lang.Object):0 -> add
      # {"id":"com.android.tools.r8.synthesized"}
    9:14:boolean androidx.collection.MapCollections$EntrySet.add(java.util.Map$Entry):0:0 -> add
    9:14:boolean androidx.collection.MapCollections$EntrySet.add(java.lang.Object):0 -> add
    9:14:boolean add$bridge(java.lang.Object):0 -> add
    15:20:boolean androidx.collection.MapCollections$KeySet.add(java.lang.Object):0:0 -> add
    15:20:boolean add$bridge(java.lang.Object):0 -> add
    7:47:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0:0 -> addAll
    7:47:boolean addAll$bridge(java.util.Collection):0 -> addAll
      # {"id":"com.android.tools.r8.synthesized"}
    48:53:void androidx.collection.ArrayMap$1.colPut(java.lang.Object,java.lang.Object):0:0 -> addAll
    48:53:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0 -> addAll
    48:53:boolean addAll$bridge(java.util.Collection):0 -> addAll
    54:59:void androidx.collection.ArraySet$1.colPut(java.lang.Object,java.lang.Object):0:0 -> addAll
    54:59:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0 -> addAll
    54:59:boolean addAll$bridge(java.util.Collection):0 -> addAll
    60:69:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0:0 -> addAll
    60:69:boolean addAll$bridge(java.util.Collection):0 -> addAll
    70:76:boolean androidx.collection.MapCollections$KeySet.addAll(java.util.Collection):0:0 -> addAll
    70:76:boolean addAll$bridge(java.util.Collection):0 -> addAll
    9:12:void androidx.collection.MapCollections$EntrySet.clear():0:0 -> clear
    9:12:void clear$bridge():0 -> clear
      # {"id":"com.android.tools.r8.synthesized"}
    13:16:void androidx.collection.MapCollections$KeySet.clear():0:0 -> clear
    13:16:void clear$bridge():0 -> clear
    11:40:boolean androidx.collection.MapCollections$EntrySet.contains(java.lang.Object):0:0 -> contains
    11:40:boolean contains$bridge(java.lang.Object):0 -> contains
      # {"id":"com.android.tools.r8.synthesized"}
    41:50:boolean androidx.collection.ContainerHelpers.equal(java.lang.Object,java.lang.Object):0:0 -> contains
    41:50:boolean androidx.collection.MapCollections$EntrySet.contains(java.lang.Object):0 -> contains
    41:50:boolean contains$bridge(java.lang.Object):0 -> contains
    51:60:boolean androidx.collection.MapCollections$KeySet.contains(java.lang.Object):0:0 -> contains
    51:60:boolean contains$bridge(java.lang.Object):0 -> contains
    9:30:boolean androidx.collection.MapCollections$EntrySet.containsAll(java.util.Collection):0:0 -> containsAll
    9:30:boolean containsAll$bridge(java.util.Collection):0 -> containsAll
      # {"id":"com.android.tools.r8.synthesized"}
    31:36:boolean androidx.collection.MapCollections$KeySet.containsAll(java.util.Collection):0:0 -> containsAll
    31:36:boolean containsAll$bridge(java.util.Collection):0 -> containsAll
    37:58:boolean androidx.collection.MapCollections.containsAllHelper(java.util.Map,java.util.Collection):0:0 -> containsAll
    37:58:boolean androidx.collection.MapCollections$KeySet.containsAll(java.util.Collection):0 -> containsAll
    37:58:boolean containsAll$bridge(java.util.Collection):0 -> containsAll
    7:11:boolean androidx.collection.MapCollections$EntrySet.equals(java.lang.Object):0:0 -> equals
    7:11:boolean equals$bridge(java.lang.Object):0 -> equals
      # {"id":"com.android.tools.r8.synthesized"}
    12:16:boolean androidx.collection.MapCollections$KeySet.equals(java.lang.Object):0:0 -> equals
    12:16:boolean equals$bridge(java.lang.Object):0 -> equals
    10:48:int androidx.collection.MapCollections$EntrySet.hashCode():0:0 -> hashCode
    10:48:int hashCode$bridge():0 -> hashCode
      # {"id":"com.android.tools.r8.synthesized"}
    49:74:int androidx.collection.MapCollections$KeySet.hashCode():0:0 -> hashCode
    49:74:int hashCode$bridge():0 -> hashCode
    11:18:boolean androidx.collection.MapCollections$EntrySet.isEmpty():0:0 -> isEmpty
    11:18:boolean isEmpty$bridge():0 -> isEmpty
      # {"id":"com.android.tools.r8.synthesized"}
    19:26:boolean androidx.collection.MapCollections$KeySet.isEmpty():0:0 -> isEmpty
    19:26:boolean isEmpty$bridge():0 -> isEmpty
    9:14:java.util.Iterator androidx.collection.MapCollections$EntrySet.iterator():0:0 -> iterator
    9:14:java.util.Iterator iterator$bridge():0 -> iterator
      # {"id":"com.android.tools.r8.synthesized"}
    15:22:java.util.Iterator androidx.collection.MapCollections$KeySet.iterator():0:0 -> iterator
    15:22:java.util.Iterator iterator$bridge():0 -> iterator
    7:12:boolean androidx.collection.MapCollections$EntrySet.remove(java.lang.Object):0:0 -> remove
    7:12:boolean remove$bridge(java.lang.Object):0 -> remove
      # {"id":"com.android.tools.r8.synthesized"}
    13:28:boolean androidx.collection.MapCollections$KeySet.remove(java.lang.Object):0:0 -> remove
    13:28:boolean remove$bridge(java.lang.Object):0 -> remove
    7:12:boolean androidx.collection.MapCollections$EntrySet.removeAll(java.util.Collection):0:0 -> removeAll
    7:12:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
      # {"id":"com.android.tools.r8.synthesized"}
    13:18:boolean androidx.collection.MapCollections$KeySet.removeAll(java.util.Collection):0:0 -> removeAll
    13:18:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
    19:20:int androidx.collection.SimpleArrayMap.size():0:0 -> removeAll
    19:20:boolean androidx.collection.MapCollections.removeAllHelper(java.util.Map,java.util.Collection):0 -> removeAll
    19:20:boolean androidx.collection.MapCollections$KeySet.removeAll(java.util.Collection):0 -> removeAll
    19:20:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    21:38:boolean androidx.collection.MapCollections.removeAllHelper(java.util.Map,java.util.Collection):0:0 -> removeAll
    21:38:boolean androidx.collection.MapCollections$KeySet.removeAll(java.util.Collection):0 -> removeAll
